Source.Node,Target.Node,Direction,Subject,Interaction,Object
AKAP12,BRMS1,-1,r(HGNC:370!AKAP12),positiveCorrelation,r(HGNC:17262!BRMS1)
AKAP12,CD82,1,r(HGNC:370!AKAP12),positiveCorrelation,r(HGNC:6210!CD82)
ARHGDIB,NME1,1,r(HGNC:679!ARHGDIB),positiveCorrelation,r(HGNC:7849!NME1)
ARHGDIB,BRMS1,1,r(HGNC:679!ARHGDIB),positiveCorrelation,r(HGNC:17262!BRMS1)
BRMS1,CD82,1,r(HGNC:17262!BRMS1),positiveCorrelation,r(HGNC:6210!CD82)
BRMS1,NME1,1,r(HGNC:17262!BRMS1),positiveCorrelation,r(HGNC:7849!NME1)
BRMS1,MAP2K4,1,r(HGNC:17262!BRMS1),positiveCorrelation,r(HGNC:6844!MAP2K4)
MAPK14,CASP8,-1,"act(p(HGNC:6876!MAPK14), ma(kin))",directlyDecreases,p(HGNC:1509!CASP8)
FOS,CASP8,1,r(HGNC:3796!FOS),positiveCorrelation,r(HGNC:1509!CASP8)
MAP2K4,CASP8,1,p(HGNC:6876!MAPK14),increases,p(HGNC:1509!CASP8)
TFAP2C,CD44,-1,p(HGNC:11744!TFAP2C),directlyDecreases,r(HGNC:1681!CD44)
CD44,CASP8,-1,p(HGNC:1681!CD44),decreases,act(p(HGNC:1509!CASP8))
CD82,CD44,-1,p(HGNC:6210!CD82),decreases,p(HGNC:1681!CD44)
CD44,MAPK14,1,r(HGNC:1681!CD44),positiveCorrelation,act(p(HGNC:6876!MAPK14))
CD44,CDH1,-1,r(HGNC:1681!CD44),negativeCorrelation,r(HGNC:1748!CDH1)
CD44,CDH2,1,r(HGNC:1681!CD44),positiveCorrelation,r(HGNC:1759!CDH2)
FOS,CD44,1,p(HGNC:3796!FOS),increases,r(HGNC:1681!CD44)
CD44,NME1,-1,p(HGNC:1681!CD44),negativeCorrelation,p(HGNC:7849!NME1)
CD44,RUNX2,1,r(HGNC:1681!CD44),positiveCorrelation,r(HGNC:10472!RUNX2)
